x,y,temp,humidity,windspd,winddir,rain,days,vulnerable,other,ranger,pre1950,heli,resources,traffic,burned,wlf
-0.148831392357333,-7.4131043415241,80.0856187533379,43.3215705127249,12.996487539171,S,4.08586074773591e-5,136,1309.75251724279,0,0,0,1,140.780948442796,hi,916.820874465851,1
1.18339582353437,-6.5686623102598,66.2688803618263,37.3263334819788,19.6044382056491,NE,4.01958689713662e-5,143,1234.97844214138,0,0,0,1,138.103862048893,hi,861.657930874058,1
-3.49319561825584,-13.9271973891788,81.399537341735,60.9296462038026,18.5404510425412,NW,4.15552530964891e-5,103,1075.58540465734,0,0,1,0,107.950101428041,hi,394.672554686032,1
4.95669200821272,0.39012080279122,64.4883027173466,30.6551415242101,9.67297469792803,N,4.21038731154614e-5,122,1168.14784602356,0,1,1,0,119.620319612383,hi,740.568534264585,0
7.66962210628497,-6.54861820272158,68.5455563704004,26.2684517696029,15.2795234381491,NE,3.68220983111264e-5,99,961.462276165224,0,0,0,1,111.116291798237,lo,293.850428350999,1
4.49092641304839,-6.12110602915538,62.9869291355156,26.4988418328071,13.2423964312276,S,3.71401359859235e-5,106,1095.153601451,0,1,0,1,129.162698333271,med,379.696551941536,0
3.0205463474725,-5.2932100550121,38.9439629758945,8.89703573461903,13.9299445662433,E,3.28322707594748e-5,88,941.830534929369,0,0,1,0,98.5075938936485,hi,250.156535653097,1
4.24222083533342,-8.10545749140635,79.1503156407273,43.5593135697244,11.1855120641554,SW,3.43783807585306e-5,121,1139.91926087152,0,0,1,0,119.300363120597,lo,549.893486197532,1
2.29815585511394,-2.9460932768479,65.0748917035651,31.0544045901048,18.2571994087942,SE,4.07428622810449e-5,119,1154.69978009565,0,0,0,1,127.397618797227,hi,725.42840920997,1
8.76543385844906,-2.20742970800111,63.6383890079022,17.0687687796826,7.5884660714558,N,4.49623584577718e-5,131,1280.08141045971,0,0,0,1,142.42770229907,lo,755.563479729646,0
2.75934962048108,-4.96347321662508,65.9984550752168,36.2692216889998,11.0850921790579,SW,4.271466627568e-5,105,1119.31054731712,0,0,1,0,113.668525893935,med,391.551308157945,1
1.78283548404974,-6.2969556999599,41.4478351706981,1.99406421493176,12.9227257405636,NW,3.27708759465677e-5,101,979.575069858577,0,1,1,0,103.148103376463,hi,339.228346519353,0
4.04231002896921,-9.30316997270098,94.7494002110118,37.4852619724936,14.3109801584398,NW,4.80772690491369e-5,158,1463.28543405136,1,0,1,0,130.658173170058,lo,1415.4700444842,1
1.15044018462244,-6.20721610214495,73.0502675798344,41.6847622878031,13.4717599235242,W,3.7630335570387e-5,116,1108.87396854215,0,1,0,1,130.238383732463,hi,498.431270202083,1
6.04866446704378,0.590215369106625,70.4302912731952,48.9636903312806,9.22098734229911,SW,3.62486220883583e-5,127,1159.79411763967,0,1,1,0,126.542138823247,hi,639.656067031458,0
3.79097969701054,-4.80520597838443,75.4627874944383,42.7472240740199,21.8029956075394,N,3.57640127975592e-5,134,1256.57502006639,0,1,1,0,128.952081819639,hi,871.361454499877,1
6.02012478299117,-4.37904107468398,78.1675778583105,51.0106566555944,0,SW,3.24129679369494e-5,121,1059.07376738313,0,0,1,0,105.971681469627,hi,663.603129821924,0
3.56955644048873,-4.24005963668509,81.689092810789,44.7056576637852,11.0767603557012,W,3.64109439079501e-5,118,1093.8007350784,0,1,0,1,126.984936195271,med,595.746266436722,0
4.57592603482035,-2.69761687480339,57.9020063057818,41.994805908681,4.92307428873571,SE,4.62378626626219e-5,109,1201.70840383722,0,0,0,0,126.010014367214,hi,584.260291780078,0
5.97236678792552,-3.15481602387981,34.4418026855026,0.41786267286578,6.11922838958792,NE,3.84583731369831e-5,109,1058.52658913359,0,0,0,1,117.142994110266,hi,280.494504254002,0
0.167510618472273,-6.38912631310924,69.5418261224533,53.5785460157064,2.57963149110632,W,3.90912557568349e-5,109,1075.51429289023,0,1,0,1,127.005608889322,hi,214.413758130078,0
1.35549076051246,-7.53998701811462,70.6175569094036,14.3338109514421,0,NE,4.16333063264374e-5,126,1191.5761169842,0,0,1,0,117.288769262677,med,748.846816321676,0
1.98351533671474,-5.76079333633907,71.1224056455274,32.109043105434,18.7826881847383,NE,3.47008648636265e-5,122,1097.03499284914,0,1,1,0,114.294341376689,med,612.574950791989,1
0.832709180531061,-8.95726079412441,79.8691796610807,36.5278760426615,8.32042997634129,W,4.06793184106247e-5,116,1226.34100054152,0,0,0,0,126.585373157938,lo,749.745041651602,0
3.92249322602185,-5.91737108862306,65.6152852085247,56.2142005059796,5.41851836306277,SW,3.88263464613979e-5,89,997.068964573773,0,1,0,0,102.044664906834,hi,248.810198577829,0
2.81383164983113,-2.07807496820618,74.5114713145008,42.9620124528344,11.9254804741865,NE,3.66901913592522e-5,114,1090.66026763897,0,1,1,0,113.690180115394,hi,476.192645490763,1
0.489591119200977,-8.51166113616619,44.6834951253604,16.209884126873,13.6013539306632,S,3.82911153827632e-5,89,971.692795786752,0,0,0,0,103.001833939981,hi,228.045981700691,1
1.39389377771165,-6.32458370885135,47.5341683107751,8.35535324343811,9.60911075031326,SE,4.24619257714518e-5,111,1090.79105982934,0,1,1,0,113.683042840553,hi,488.110586542128,1
3.87397044596146,-4.52378416015816,71.8240900832401,20.745187581046,14.2559779564996,E,4.26589149124123e-5,119,1206.90234534142,0,1,0,1,139.188630274478,med,692.25557698328,1
-0.64834009468238,-9.31621598474113,73.9265017841451,53.4279686689186,12.996377856977,NW,4.62951297927751e-5,113,1150.8630478987,0,0,0,1,126.174826427641,hi,571.360536365514,1
5.04547302016709,-4.62954369482575,87.3449658067118,56.5300788878316,14.7556490226852,SE,4.13397353091419e-5,133,1233.78713832851,0,1,0,0,126.999381183483,med,822.717391758185,0
-0.573737474206882,-9.41894096503889,68.7619007775487,40.0956285869129,15.2728630027267,SW,4.25918874988274e-5,151,1289.61837695515,0,0,1,0,129.910368923832,hi,1091.33138872954,1
4.19029995175446,-6.01789850651622,54.4436447972036,23.5944769727208,14.5283297083526,E,4.35414728258035e-5,111,1100.09461007022,0,1,0,0,111.732819257194,hi,571.433137062741,1
-2.11763652578215,-12.3877090481018,89.9062091937349,29.8871767688546,8.49462089638641,NE,4.34215583726287e-5,155,1386.6526271016,1,0,1,0,121.594465798668,lo,1260.70474720307,0
2.1823233883447,-7.11044722895312,54.145086219419,14.0830443375177,17.5223979281048,E,4.31203684401805e-5,142,1194.19820094123,0,1,0,1,133.453057441035,hi,692.367830359598,1
5.43658337248396,-3.28649984143765,66.1141523645747,30.6974038551459,1.65219802454737,SW,4.01364373094445e-5,118,1162.07052484747,0,1,0,1,131.74811863778,lo,492.065335077031,0
3.87935434279558,-4.27406333392738,31.2187026224056,0,7.27025748889898,E,3.55463571297174e-5,88,1012.64554030106,0,1,0,1,119.805952409864,hi,136.674097906407,1
-0.302827463692272,-8.63895576005242,74.4174860874805,29.0829616968763,16.9195051831565,W,3.71807812763882e-5,126,1145.648587677,0,0,0,1,127.599296903096,lo,691.564332523711,1
3.34043203112561,-5.02691835143764,86.2572093240014,50.9325272278766,10.9538287630148,N,4.34142635122205e-5,141,1332.56278607635,0,1,0,1,151.23491663215,hi,851.262084864988,0
2.37323490354628,-7.41125880205109,92.0669632799104,49.2631573791905,4.39231125514531,NW,4.0066341315102e-5,152,1359.57605500202,1,0,0,0,115.373761011539,lo,1246.4912338547,0
0.550394737148857,-6.85137754712818,78.8759518114005,37.2148040128509,19.3262151456082,S,3.71952733078081e-5,113,1070.49860673298,0,1,0,1,126.517722625452,lo,509.784672634936,1
5.3653300267031,-3.86697272043598,79.3735999114283,42.7748938798021,12.0807571243603,NE,4.60357883895184e-5,128,1273.6999453941,0,1,0,1,142.413267683654,med,846.705611519031,1
5.9589806220411,-4.97530636666884,77.8645776999674,44.7385648470324,11.269097734358,NW,4.02061334839107e-5,122,1133.17464728148,0,1,0,1,128.566695862341,med,610.056881409918,0
4.83515791155262,-4.43444076173915,77.0957439619303,34.4448507298358,5.43985740340429,S,4.5576123309748e-5,131,1306.92726113424,0,1,0,0,138.910057845684,med,896.484081480642,0
6.14016690950322,-3.84775148074503,82.8627803950603,53.3641835338817,18.7668353836918,SW,3.97554149944135e-5,132,1192.54362260098,0,0,1,0,122.533570338704,hi,744.254372128914,0
-5.97003501328042,2.26117130614963,81.7171545131723,65.9374435340922,22.615110952037,W,4.62049055755017e-5,104,1142.18849098528,0,0,1,0,118.687271186197,hi,530.958987713649,1
9.15511612061999,4.4930224503565,45.8567668847935,27.8995176997284,8.13894214381053,E,3.98108461355428e-5,86,1000.74407824865,0,0,1,0,99.5581205846875,hi,384.629392510534,1
8.16739314489259,5.60774534402258,66.2767222513224,58.9794090473358,5.5564708856569,N,2.89110084066878e-5,89,883.002882183441,0,0,0,1,103.380896124526,hi,159.11023945678,1
5.52944112972571,-4.78565531593781,95.3860581699879,49.0830157659098,7.90376356161575,E,3.94175345983358e-5,131,1246.92373708124,0,0,0,1,139.599418141091,lo,750.251701960695,1
-0.642753340068888,-11.4834348085256,95.4450920560406,68.9760289210366,12.6693203998713,SE,4.40235011620176e-5,122,1275.68700611733,0,0,0,0,134.417067853899,hi,802.996062721733,1
7.3531737921109,8.85054136861872,104.54377620939,80.7836725229249,10.1371141353204,S,4.22079601621623e-5,114,1151.02424382886,0,0,0,1,125.184150277609,hi,546.140364729241,0
0.595776548705179,1.57729560022774,57.4842929785029,31.6137231059175,15.3217931745581,NE,3.95333470054055e-5,107,1142.6916567684,0,1,0,1,130.223219759646,hi,394.92059791842,1
7.7129179170985,10.4295892913358,57.9536163774401,22.6170745373937,19.4545389979465,NW,3.39006974981941e-5,102,1027.83094306784,0,0,1,0,104.595161880021,hi,510.858169962286,1
7.3239900799167,6.41254384935212,81.8696046786143,31.2845519225051,21.065227284028,N,4.28691864316912e-5,138,1185.49190684353,0,0,0,1,129.732333263154,lo,740.090902748427,1
6.37003133486112,8.45257195564952,71.1837891776935,30.4326471504502,12.9915625897941,SE,4.10827941752882e-5,123,1176.24941151352,0,0,0,1,128.466366569095,lo,721.321021641513,1
1.61383247184619,-0.568751337351772,62.4285402440678,36.0706997355855,5.63559451526622,N,3.86431123264411e-5,90,1005.69753493365,0,0,0,1,112.553308201448,hi,210.142597548772,0
-1.13516047250719,2.55029474011794,56.6371169975447,26.7186367960162,6.14030524528173,SE,3.84689053713407e-5,106,1084.22517516911,0,1,1,0,110.6449685414,med,424.264302552182,1
3.73144019948827,-5.15017601386563,93.8541650523363,60.4917184010915,18.7337724548221,NW,5.08212067866022e-5,154,1422.36469938507,1,0,0,0,122.473091720013,lo,1457.01494677483,1
-6.77183726891492,-0.798587314952858,85.5477664779152,42.3298141072488,5.89226285920149,NE,4.18863727306777e-5,127,1211.37235906976,0,0,1,0,123.214161777462,med,826.00843942021,0
1.03964540182269,-0.624552227084446,80.6316835764706,41.1260698101739,15.9854359144031,NW,3.5856552539468e-5,109,1069.79709527022,0,1,0,1,124.503177187322,med,555.102568856565,1
-3.17073559110557,-0.237491814277546,80.7912314754501,39.4825016931659,13.2974456700917,W,4.31369004252187e-5,105,1160.67440749756,0,1,1,0,122.058550990185,med,437.939641026776,1
-0.637661448392084,-8.15144046212741,112.83132345863,60.5029535655158,6.667153770355,SE,4.72159439974951e-5,144,1319.24214668342,0,0,0,0,132.402429562277,lo,1073.09011163286,0
-2.41628630188973,-8.59115196694041,68.759426030131,34.6855596581054,12.7713297527034,SE,4.41963820510884e-5,124,1248.65247877358,0,0,0,1,139.075712437007,hi,618.286476891427,1
0.823373301765796,-11.3885505637679,82.0129842720149,37.1657263345174,12.3083341745696,NW,4.07444234543633e-5,125,1196.70075895805,0,0,0,1,133.845869797464,med,717.977067249088,1
-2.38834936227343,-8.82719158081211,57.0567349228364,57.147847715391,14.4053999171679,NE,3.83141211315906e-5,90,1052.61702134137,0,0,0,1,113.063514291006,hi,221.011580828551,0
9.11419233209061,4.40635443669891,94.6413365321956,52.5030036269858,17.9407505520252,SE,3.17888662425365e-5,104,959.563867315929,0,0,1,0,101.311013594592,med,464.046279261728,1
6.12913665039697,7.10022318429896,83.759924972565,40.2897238041302,16.8247637427955,W,4.98964351611711e-5,162,1522.94158027526,1,0,1,0,135.182896582025,lo,1756.39302353465,0
8.46827971903473,2.85177388048786,89.3059465193768,68.9298298502806,7.65564048897056,NW,4.10699906181014e-5,140,1305.38172600468,0,0,0,1,147.622954004196,hi,852.138180328683,0
7.27560118273499,7.20799508547933,84.890782317833,58.5564660399816,11.7613305672089,NE,4.4859842927558e-5,135,1319.24542324257,0,0,0,0,130.58361318852,hi,930.896892359267,1
-0.722508507929983,0.233746966244012,62.4204173106566,22.6372562293482,6.57242225517145,N,3.78941691995816e-5,127,1188.33826240047,0,1,1,0,130.307401842392,med,805.262171365132,0
4.05144567567076,-3.39166905461083,78.7631412238497,39.579460680479,6.04722968769479,E,4.14397153918314e-5,128,1199.46048209561,0,1,0,1,135.070098042544,lo,576.461414562641,0
13.6731389970679,11.5943195087745,73.3425621773555,14.9820621306379,27.8878161666904,SW,4.19005292421352e-5,134,1259.84791099825,0,0,0,1,141.313171947146,lo,831.832149904167,0
5.98213270555439,6.92274874430053,104.711277190887,71.9815684549134,9.98748473281038,W,4.41880692035416e-5,112,1099.86177519145,0,0,0,1,126.110095810819,hi,529.964627388462,0
-3.24512890197493,1.9755448623399,71.3494261062007,43.4025360389247,9.16829962306817,NE,4.37206337155751e-5,113,1148.19800354139,0,1,1,0,118.192699011798,hi,644.459808124256,0
3.21110288869205,-6.92227708755647,63.4291009339278,16.7438213632336,0.451282464391047,SW,3.75850627057658e-5,119,1128.55079989809,0,1,0,1,124.583720611449,lo,531.114397747102,0
-0.261307832979182,-0.500661187068862,68.1095376944839,37.5960247084953,17.9133218448516,E,4.03026580855189e-5,109,1130.42267744721,0,1,0,1,131.261368256488,hi,539.351008781672,1
8.91886552319306,4.41893001078975,66.8737876119084,49.9561811314897,12.6048862458149,N,4.06380226748792e-5,100,1135.01152326284,0,0,1,0,114.160177417954,hi,652.355871617935,1
1.19251451931563,-4.7004759737072,88.3175917539406,50.9806994399794,6.42237347856056,NE,4.33501698992802e-5,134,1243.33532912857,0,1,0,1,139.956857486993,med,813.802809674387,0
1.82672698412811,-5.16398423557298,61.0571455923736,24.8179102589703,6.82904956455974,E,4.48632479646982e-5,115,1209.54040023048,0,0,0,0,124.709780169531,hi,641.448910189365,0
8.67687888298862,7.64350249079008,86.3430828529016,54.59326795703,8.93573561371242,W,3.8919823614232e-5,118,1136.68634046975,0,0,1,0,114.587668316989,med,620.681697838374,0
-6.19401749082572,-1.30776990884011,71.6007684263655,24.3894745368136,18.8171295408111,W,4.44964767963004e-5,147,1354.17790446252,1,0,1,0,117.349993708579,lo,1187.62095958071,1
10.5487780732456,6.47630919119002,83.7567098413186,33.2171051074741,5.88197022607224,NW,3.91930972260453e-5,132,1235.65312911326,0,0,0,1,136.098728538922,lo,727.640059675138,0
2.28527496040037,-7.95595281632371,80.6801601091645,38.1662279816044,5.70769649623949,S,4.59628462400732e-5,152,1403.97155846773,1,0,1,0,123.587300646347,hi,1347.90225079098,0
2.88494090548865,-6.08477328566391,63.9472813203579,20.5094424393861,15.1835322243791,SE,4.50454089819082e-5,144,1381.17753006134,1,0,0,0,120.31201122067,hi,1239.93765680071,1
1.4058792630391,-7.22735009688873,70.8458515719745,34.1230777821964,7.58420887261627,SW,4.00528602023556e-5,111,1125.80743155239,0,1,1,0,113.418923034093,hi,402.438303343365,0
2.98107476537157,4.74004199246129,88.7103213194194,47.5844701784139,10.156059903142,N,4.59209240121989e-5,152,1396.74000761333,1,0,0,0,123.626442660666,hi,1307.66809688835,1
-1.89863722907886,0.575236107181367,55.4769660832274,35.3141731171811,6.29350244918397,W,3.78398328570734e-5,94,1038.31136798238,0,1,0,1,117.098283341872,hi,363.624976100012,0
8.29613566109225,9.32649870048403,58.9877673038788,26.2456379425643,4.93052358095333,SW,3.8856094145485e-5,109,1130.90682168983,0,0,1,0,112.786505688763,med,538.419383502334,0
2.2241627642164,-8.21001577958576,58.8892625512866,34.0832959350557,7.93283194458454,SE,2.89396265078207e-5,92,918.826605667556,0,1,1,0,97.8838301812067,hi,313.60448556661,1
4.58869971976586,8.39982200213246,62.918188889677,22.1927437535813,13.9304049217023,W,4.1340374002625e-5,121,1175.74356065041,0,0,0,1,131.971233052401,med,505.416074360951,0
10.1563899772246,8.51174098665131,65.173559339073,33.918443173004,9.03318660252263,W,3.64948932013455e-5,101,1034.14808799985,0,0,1,0,104.402890060162,med,384.309477165541,0
1.41798496816272,-1.44290338447118,65.7715633919151,55.8616729475848,16.9062032813645,E,4.37826781460294e-5,98,1050.48652356861,0,1,0,0,112.638238781791,hi,314.454765152319,1
4.55982094622927,-4.35924593831245,73.6204652727086,47.8417676945493,7.84972178430576,NE,4.83900264077109e-5,132,1284.5922329415,0,0,1,0,130.110489459534,hi,830.082751883574,0
-1.36553979773893,1.78862710344211,72.7524350236621,30.225858366035,12.9459866307437,N,4.14350340532723e-5,111,1106.69869315787,0,1,1,0,114.865452178203,lo,486.694742271222,1
9.17359825093424,10.61058109956,78.248930596685,43.3936607818336,2.51481494864649,E,4.35219360858757e-5,105,1069.29423815149,0,0,0,1,119.280652218966,hi,511.707631260756,0
-0.342214747620728,-1.24919089162288,65.7528127471723,44.0368639405321,7.03009853068065,SW,3.9377796583016e-5,118,1182.75710018875,0,1,0,1,135.404479799001,hi,687.346688352363,0
11.020149712796,4.23844084602116,68.3113421056743,19.3947632899874,13.5617746706041,NW,4.6249943516185e-5,141,1285.12765942338,0,0,1,0,134.400362080652,med,859.334704429735,1
-1.71102541069961,-2.84745557385431,96.5900536792305,59.060114297742,6.28486470531079,SW,4.31219985666648e-5,123,1161.59826241528,0,0,1,0,110.133706510105,med,805.139293057098,1
5.20146284664712,9.7065606185676,65.8546209897873,38.382826379743904,15.4703145650568,SW,4.01618255408022e-5,112,1109.05544313604,0,0,0,1,115.501417964769,hi,534.680662754258,0
5.92823025237704,8.73712451430064,106.68219097097,67.0381168823882,5.76120905613613,SW,4.78569917272319e-5,162,1438.16513865287,1,0,1,0,129.999292392295,med,1479.07553450263,0
6.65784234123238,5.41955749698365,40.3193174152503,2.57020022808081,9.03619177782806,NE,3.80503226575579e-5,73,894.254404972056,0,0,1,0,89.6622662238779,hi,36.1695816621478,1
-6.17131294210811,4.43294561095451,49.4680793669758,35.2341816988472,10.1173060001476,SW,4.27841865492412e-5,97,1047.85116151962,0,0,0,1,109.512980807071,hi,335.889600375228,0
-0.0539406129973066,1.20986555157728,80.9077516528352,53.2950078083473,8.66328982465363,N,4.28741407425331e-5,142,1347.90437842101,1,0,0,0,121.857885294361,med,1172.92472269935,0
-2.07225384560618,-3.06945364164363,65.5275311768936,40.0674553704782,13.8014466189018,NE,4.06104817100977e-5,100,1064.78209209961,0,1,0,1,125.229202782106,hi,399.280522857116,1
7.32088730648682,7.31386711978575,70.945238154542,35.412801241177,10.0732534463314,NE,4.75113979718883e-5,124,1270.02448865148,0,0,1,0,132.895793786603,hi,713.399242904128,1
9.60680111880408,9.51102958508977,76.1051750414556,42.826587893368,16.5786958287081,N,4.2022985101633e-5,125,1219.72630477852,0,0,0,1,133.144280457457,hi,633.212669810351,1
-2.315265999156,-0.969583756283913,90.6408963566333,59.6278077964588,12.4876039671542,S,3.98362554183133e-5,128,1164.63757226862,0,1,1,0,119.967621218057,hi,806.952730826947,0
-1.16118612695425,-1.70588980110038,45.2498777256423,12.3152918300938,11.2408700799439,E,3.52379772493988e-5,109,1028.2931355487,0,1,1,0,113.554331425412,hi,335.685609135485,0
7.57714175153649,4.11390466086218,60.2613352478116,30.1995183817024,7.80407143096515,SW,4.17593952444973e-5,121,1193.55715832709,0,0,1,0,122.487231997147,hi,656.227614328025,0
6.30135194397394,4.66354206982256,62.1321708429343,24.0012578840516,6.18222469150903,W,3.87754465822766e-5,106,1083.27932899274,0,0,0,1,113.003922606318,med,485.151710777651,0
7.58860045753441,5.13063005692833,43.6555903923373,9.10651731878979,6.2921118482556,S,4.05930433606509e-5,116,1151.3686016856,0,0,1,0,115.105051772118,med,612.560028448786,0
10.8534392661786,9.93911347119086,52.8211962108341,12.9270085646005,3.89229023005132,E,4.07721094751384e-5,134,1279.90185491208,0,0,1,0,130.207376240263,med,692.012518535802,1
-3.47179299195673,0.578467768595566,74.4643790332884,33.2994918835651,21.9449248375633,NE,3.3906434654254e-5,135,1110.9793906819,0,1,0,1,126.424807741327,med,790.436548042045,1
-0.395758570837663,-11.3680957046933,91.4988447564034,54.1838762888607,0,SE,4.31857059112698e-5,141,1341.59883765213,0,0,1,0,136.281205052398,med,947.461493033978,0
-2.79742508942207,-1.51748097789165,57.5642395935184,30.441387703138,5.44635861903869,NE,3.5892753715255e-5,99,1050.07346693121,0,0,0,0,104.137284101548,hi,434.449721546301,0
1.29586534765442,-3.26579943639933,66.1082141900973,43.9834625706887,15.2203270206147,W,4.06928233541851e-5,109,1119.49372115677,0,0,0,1,123.554364877791,hi,635.417430649959,1
2.3263713362665,5.21980255340954,57.2836222481402,24.6865418064324,10.6498300219044,SE,3.27926705901306e-5,118,1074.21810350799,0,1,1,0,113.914643172382,med,447.404323693597,0
-0.978322651981169,-9.61791061122538,72.6908330073798,19.8025324398022,12.8806557301193,SE,3.66090096864261e-5,134,1173.76068998322,0,0,0,1,125.819897891462,lo,807.566642604058,1
-0.1260349762291,-7.70050277551702,75.3134701173218,73.8962480153471,15.1371951804895,SW,3.53408499703371e-5,92,960.299192307559,0,0,1,0,99.2191705042516,hi,315.047745748006,1
8.24910799039941,3.70991216433095,93.1847810569062,60.157131476341,12.4150938583365,SW,4.23496498776206e-5,120,1206.03954303725,0,0,1,0,122.157188003964,med,643.003315613934,0
5.87785134517513,-6.38458153266871,60.8830903645935,34.7667331712724,13.531874721667,NW,3.30512803635718e-5,109,1085.94390164833,0,1,0,0,112.356426589336,hi,545.710829274843,0
7.05358695414798,14.7278261076861,84.9571107415942,44.8168986071894,6.21327258025352,SW,4.5989457790437e-5,136,1312.37316558639,0,0,0,1,143.544947560363,lo,944.512508440902,0
2.08535013010517,-1.71498473726986,94.4964984992925,50.3982414263741,8.10151077405962,E,4.01377845766769e-5,141,1272.00089571462,0,0,0,0,129.007334277041,hi,893.826855848738,0
-4.51389131662446,-3.45530348783159,57.6593905680564,25.1253127298959,13.8776333315255,W,4.39089388164168e-5,112,1181.7165882638,0,0,1,0,120.021623574251,hi,641.390092279339,1
8.47706254867351,9.79032498526631,79.4135599226008,39.1837115958376,5.44913855431067,NE,4.5986250633587e-5,139,1340.2833700534,1,0,0,1,121.289393489064,med,1143.61701143986,1
4.17244177544606,5.27788316127163,67.0997094525579,73.1268249306364,16.0203107420336,N,4.29152572352128e-5,110,1145.77960337243,0,0,0,0,110.863605380338,hi,727.160631226526,1
1.90857289128675,-5.188725240256,29.5364713476135,0,3.72641409590942,N,4.12252011246368e-5,106,1108.70033935308,0,0,0,0,114.506938232904,hi,421.736001154833,0
3.48495517725935,-7.84349183537924,75.2614267552786,32.4321567415366,17.6102597571997,N,4.25515800888603e-5,114,1147.36682743745,0,1,0,0,118.962237262,med,491.788255475775,1
2.88852957102837,-3.89777748001926,73.2405428639215,34.3578658642661,8.21205439201051,E,4.54190401840392e-5,122,1220.72546422107,0,0,0,0,124.716236150282,med,745.738962592866,1
6.10753057595878,6.15357481156807,97.039730298739,49.1810596142511,7.27091130431487,N,4.13779812583042e-5,154,1313.16420556915,0,0,1,0,130.633337764019,lo,892.175784293194,1
-1.7648108761033,-3.06818395633577,71.1595659425246,29.134334430125,3.87339844904626,NE,4.35392206803788e-5,115,1213.22095974728,0,1,1,0,127.163804552554,med,550.710862337293,0
4.11047179198209,5.01194081431374,70.010598741025,46.3299727435043,2.1392849319489,N,4.82013439153181e-5,120,1270.41568248823,0,1,1,0,127.273694726932,hi,688.946221227366,0
4.99859522570059,-5.69898566184386,72.9952986509975,12.4611908130082,9.316425471606,N,3.51965794205497e-5,134,1154.12547101228,0,1,1,0,122.210426900503,lo,708.709943645796,0
5.85263966407273,-3.80736167690705,51.5684806279456,28.4019621784249,16.2033154843873,NE,4.34110544351061e-5,103,1102.58090318343,0,1,0,0,114.686562916661,hi,322.194201229198,1
4.89355393664229,5.03589488557743,77.2859314867357,34.1828582410517,17.1036719457622,NW,4.68951379679133e-5,126,1293.92441464361,0,0,0,1,147.491812901773,hi,980.064769240573,1
-4.11475968561836,3.56776883473076,87.0595155718613,40.7670047721454,11.8703176269544,SE,4.87057319085473e-5,172,1553.95734608633,1,0,1,0,137.437670771979,med,1793.87518429512,1
-3.20653255495324,-5.65100321430319,33.4564745703417,10.7111990000803,8.76025855634806,N,4.12211876980265e-5,108,1083.73875074816,0,0,0,0,107.135209957513,hi,479.819147031577,0
-1.15371063871071,1.37856228901373,88.9458339719323,43.9778711001085,15.6936693305763,NW,3.44287079924017e-5,120,1078.45442776146,0,0,1,0,113.524898578612,med,604.377987518633,1
1.96418891485532,-6.95735492150303,67.8481447605739,27.1239841621179,10.7668652064593,S,4.25907672907696e-5,129,1240.36780719715,0,0,1,0,123.348909295387,med,779.290837414268,0
3.87957319721482,-4.46445098884971,76.0334649481903,23.1368546060986,9.5723196525997,NW,4.97822620081565e-5,139,1320.81369637338,0,1,1,0,137.583058472637,lo,921.919411681386,0
-2.50390114799785,3.30872851170049,72.3176858714544,48.1150294196672,11.0086294943924,W,4.26738485872822e-5,110,1141.4835541464,0,1,0,0,115.243227128817,hi,411.232942432486,0
-3.1181449766225,0.547859519027122,46.5283129283963,24.6486855366586,6.02240939493813,NW,3.78470990178313e-5,108,1114.18740853656,0,1,0,1,129.736412600563,hi,315.986122411257,0
9.91827930409917,7.68735744017807,73.6069052528005,40.0795222048206,13.7906011992235,E,4.41218226801812e-5,134,1279.92850388516,0,0,1,0,132.61082821691,med,992.808940847809,1
5.91043890853625,7.45636224066798,65.9799903899755,22.3345116718977,9.59967253527581,E,4.44982415625508e-5,126,1235.1127290517,0,0,0,0,120.535632975506,hi,885.579667708534,1
4.87280364442053,-5.07853530523231,63.2914592517875,22.7499296142552,2.44612996177192,SE,3.53263088707323e-5,111,1068.80043382218,0,1,0,1,124.340206834326,med,540.34748818736,0
2.25827691510786,2.17146619136343,78.0969317697949,48.548330777313,14.0268629450553,NE,3.9204322111804e-5,106,1111.6483808644,0,1,0,1,127.034301184135,hi,461.836711492891,1
3.78157510026974,-9.15792988513864,88.9389603466746,52.3359686399224,10.3392447870115,SE,3.62027918779145e-5,103,1058.46371291909,0,0,1,0,104.964224913482,hi,275.113287834928,0
1.60041584236913,1.84465083652689,71.0973011601214,48.2667346168691,18.3849309316943,SW,3.61683732960398e-5,101,1037.21059943051,0,1,1,0,102.672876213306,hi,437.070318050747,0
8.84145359372684,6.37229659474347,91.3197770069355,50.3064048946328,9.95447698290485,SE,4.35321765098939e-5,152,1355.27117493244,0,0,1,0,136.625988450393,lo,1026.35961522013,1
-2.53482408097765,-1.64659394557848,83.8208706446292,53.0236265153982,14.2733117166918,SE,3.31837601888965e-5,102,950.332595564559,0,1,0,1,112.683564403437,hi,329.713239460364,0
5.28655172011045,-2.67959224797655,80.7928518098664,26.7312923711484,5.16800031062577,W,4.71778486172138e-5,144,1325.12474236703,0,1,0,0,131.620716238397,lo,1039.87817460338,0
9.28260547609065,9.1569296176441,101.152100316461,72.8645184251314,19.0618504963124,S,4.15120804112267e-5,141,1349.56664074024,1,0,1,0,119.1433054195,hi,1212.75472414585,0
8.37587249796178,6.59842517084595,49.2831754888533,21.5061262958033,2.34861607430337,NE,3.8223134400312e-5,124,1135.58420262629,0,0,1,0,112.272782505624,med,677.784273161605,1
